module = a file containing code you want to include in ypur program
        use 'import' to include a module (built-in or your own)
        useful to breakup a large program to reusable separate files


__future__          _statistics         ensurepip           random
__hello__           _string             enum                re
__phello__          _strptime           errno               reprlib
_abc                _struct             faulthandler        rlcompleter
_aix_support        _suggestions        filecmp             runpy
_android_support    _symtable           fileinput           sched
_apple_support      _sysconfig          fnmatch             secrets
_ast                _testbuffer         fractions           select
_ast_unparse        _testcapi           ftplib              selectors
_asyncio            _testclinic         functools           shelve
_bisect             _testclinic_limited gc                  shlex
_blake2             _testconsole        genericpath         shutil
_bz2                _testimportmultiple getopt              signal
_codecs             _testinternalcapi   getpass             site
_codecs_cn          _testlimitedcapi    gettext             smtplib
_codecs_hk          _testmultiphase     glob                socket
_codecs_iso2022     _testsinglephase    graphlib            socketserver
_codecs_jp          _thread             gzip                sqlite3
_codecs_kr          _threading_local    hashlib             sre_compile
_codecs_tw          _tkinter            heapq               sre_constants
_collections        _tokenize           hmac                sre_parse
_collections_abc    _tracemalloc        html                ssl
_colorize           _types              http                stat
_compat_pickle      _typing             idlelib             statistics
_contextvars        _uuid               illustration_1      string
_csv                _warnings           imaplib             stringprep
_ctypes             _weakref            importlib           struct
_ctypes_test        _weakrefset         inspect             subprocess
_datetime           _winapi             io                  symtable
_decimal            _wmi                ipaddress           sys
_elementtree        _zoneinfo           itertools           sysconfig
_functools          _zstd               json                tabnanny
_hashlib            abc                 keyword             tarfile
_heapq              annotationlib       linecache           tempfile
_hmac               antigravity         locale              test
_imp                argparse            logging             textwrap
_interpchannels     array               lzma                this
_interpqueues       ast                 mailbox             threading
_interpreters       asyncio             marshal             time
_io                 atexit              math                timeit
_ios_support        base64              mimetypes           tkinter
_json               bdb                 mmap                token
_locale             binascii            modulefinder        tokenize
_lsprof             bisect              msvcrt              tomllib
_lzma               builtins            multiprocessing     trace
_markupbase         bz2                 netrc               traceback
_md5                cProfile            nt                  tracemalloc
_multibytecodec     calendar            ntpath              tty
_multiprocessing    cmath               nturl2path          turtle
_opcode             cmd                 numbers             turtledemo
_opcode_metadata    code                opcode              types
_operator           codecs              operator            typing
_osx_support        codeop              optparse            unicodedata
_overlapped         collections         os                  unittest
_pickle             colorsys            pathlib             urllib
_py_abc             compileall          pdb                 uuid
_py_warnings        compression         pickle              venv
_pydatetime         concurrent          pickletools         warnings
_pydecimal          configparser        pip                 wave
_pyio               contextlib          pkgutil             weakref
_pylong             contextvars         platform            webbrowser
_pyrepl             copy                plistlib            winreg
_queue              copyreg             poplib              winsound
_random             csv                 posixpath           wsgiref
_remote_debugging   ctypes              pprint              xml
_sha1               curses              profile             xmlrpc
_sha2               dataclasses         pstats              xxsubtype
_sha3               datetime            pty                 zipapp
_signal             dbm                 py_compile          zipfile
_sitebuiltins       decimal             pyclbr              zipimport
_socket             difflib             pydoc               zlib
_sqlite3            dis                 pydoc_data          zoneinfo
_sre                doctest             pyexpat             
_ssl                email               queue               
_stat               encodings           quopri              

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".
